     1→// Blog content for CVForge.
     2→// 10 SEO-optimized articles about careers, resumes, interviews, and job offers.
     3→// Voice: friendly, direct, transparent — like a career mentor who genuinely wants to help.
     4→
     5→export type ContentBlock =
     6→  | { type: "p"; text: string }
  1326→      {
  1327→        type: "p",
  1328→        text: "Ask them two questions: What's the single strongest impression you get in 10 seconds? What's the weakest part? Their answers will surprise you, and the fixes are usually small: cut a paragraph, rewrite a summary line, reorder two sections.",
  1329→      },
  1330→      {
  1331→        type: "tip",
  1332→        title: "The 30-minute resume audit",
  1333→        text: "Spend 10 minutes on each: (1) summary, (2) bullet rewrites for your last 2 jobs, (3) cutting everything that doesn't earn its place. You'll have a stronger resume in half an hour.",
  1334→      },
  1335→      {
  1336→        type: "p",
  1337→        text: "Most resume mistakes are small, fixable, and compound. Fix the ones you can in your next application — and the one after that, you'll sound like a different candidate. For the full writing process, our step-by-step resume guide walks through every section. ✨",
  1338→      },
  1339→    ],
  1340→  },
  1341→
  1342→  // ---------------------------------------------------------------------------
  1343→  // 9. Entry-level resume
  1344→  // ---------------------------------------------------------------------------
  1345→  {
  1346→    slug: "entry-level-resume",
  1347→    title: "How to Write an Entry-Level Resume With No Experience",
  1348→    metaDescription:
  1349→      "Writing an entry-level resume with no experience? Here's how to leverage projects, coursework, and skills — with real examples you can use today.",
  1350→    category: "Resumes",
  1351→    keywords: [
  1352→      "entry-level resume",
  1353→      "resume with no experience",
  1354→      "first job resume",
  1355→      "student resume",
  1356→      "entry level resume examples",
  1357→      "no experience resume",
  1358→    ],
  1359→    excerpt:
  1360→      "No experience doesn't mean no resume. Here's how to build an entry-level resume that punches above its weight — with real examples.",
  1361→    readTime: 8,
  1362→    author: "CVForge Team",
  1363→    date: "2025-03-19",
  1364→    content: [
  1365→      {
  1366→        type: "p",
  1367→        text: '"How do I write a resume with no experience?" is the most common question we hear from new grads and career starters. The answer: you have more experience than you think — you just have to frame it differently.',
  1368→      },
  1369→      {
  1370→        type: "p",
  1371→        text: "An entry-level resume isn't a thinner version of a senior resume. It's a different document, built around different evidence: education, projects, internships, coursework, and skills. Here's how to build one that actually works.",
  1372→      },
  1373→      { type: "h2", text: "Lead with education (for now)" },
  1374→      {
  1375→        type: "p",
  1376→        text: "When you're early in your career, your education is your strongest credential. Put it near the top — above your experience section — until you've had 1-2 real jobs.",
  1377→      },
  1378→      { type: "p", text: "Include:" },
  1379→      {
  1380→        type: "ul",
  1381→        items: [
  1382→          "Degree and major",
  1383→          "School name and location",
  1384→          "Graduation date (month and year)",
  1385→          "GPA (only if 3.5 or above)",
  1386→          "Honors, dean's list, scholarships",
  1387→          "Relevant coursework (3-6 classes most relevant to the role)",
  1388→        ],
  1389→      },
  1390→      {
  1391→        type: "p",
  1392→        text: "Skip the high school section once you're in college. It signals immaturity.",
  1393→      },
  1394→      { type: "h2", text: "Build a projects section" },
  1395→      {
  1396→        type: "p",
  1397→        text: "This is the secret weapon of entry-level resumes. Real projects — even unpaid, even academic — prove you can do the work. A capstone project, a hackathon build, a freelance gig, a side project, a volunteer site you built for a local nonprofit: all of these count.",
  1398→      },
  1399→      { type: "p", text: "Treat each project like a mini job. For each:" },
  1400→      {
  1401→        type: "ul",
  1402→        items: [
  1403→          "Name and short description",
  1404→          "Your role and the team size",
  1405→          "Tools and technologies used",
  1406→          "Outcome or result (numbers if possible)",
  1407→        ],
  1408→      },
  1409→      {
  1410→        type: "p",
  1411→        text: 'Weak: "Built a website for a class."',
  1412→      },
  1413→      {
  1414→        type: "p",
  1415→        text: 'Strong: "Built a full-stack scheduling app for a university clinic (React, Node, PostgreSQL) as a 3-person capstone team. Reduced patient wait time estimates by 25%. Deployed to 200+ daily users."',
  1416→      },
  1417→      {
  1418→        type: "tip",
  1419→        title: "No projects yet?",
  1420→        text: 'Build 2-3 this month. Pick something real — a tool you\'d actually use, a redesign of an app you love, a data analysis on a public dataset. Recruiters can tell the difference between "I built a calculator in tutorial" and "I shipped something real."',
  1421→      },
  1422→      { type: "h2", text: "Reframe your work history" },
  1423→      {
  1424→        type: "p",
  1425→        text: "Even unrelated jobs — barista, retail, food service, campus tour guide — count. The trick is to frame them around transferable skills: communication, reliability, problem-solving, leadership.",
  1426→      },
  1427→      {
  1428→        type: "p",
  1429→        text: 'Weak: "Cashier at campus coffee shop."',
  1430→      },
  1431→      {
  1432→        type: "p",
  1433→        text: 'Strong: "Managed a high-volume coffee shop during peak hours, training 4 new hires and maintaining a 4.8/5 customer rating."',
  1434→      },
  1435→      {
  1436→        type: "p",
  1437→        text: "The job doesn't have to match your target role. The skills do.",
  1438→      },
  1439→      { type: "h2", text: "Include internships and volunteer work" },
  1440→      {
  1441→        type: "p",
  1442→        text: "Internships are real experience — treat them like jobs. Volunteer work counts too, especially if it's substantive.",
  1443→      },
  1444→      {
  1445→        type: "p",
  1446→        text: 'Don\'t bury these in a "Volunteer" section at the bottom. If the work is relevant, put it in your main experience section.',
  1447→      },
  1448→      { type: "h2", text: "Skills section matters more now" },
  1449→      {
  1450→        type: "p",
  1451→        text: "For an entry-level resume, the skills section does heavy lifting. List the tools, languages, and methods you've actually used — in projects, coursework, or internships.",
  1452→      },
  1453→      { type: "p", text: "Group by category:" },
  1454→      {
  1455→        type: "ul",
  1456→        items: [
  1457→          "Languages: Python, JavaScript, SQL",
  1458→          "Frameworks: React, Node.js, Flask",
  1459→          "Tools: Git, Figma, Excel, Tableau",
  1460→          "Soft skills: Don't list these — show them in your bullets instead",
  1461→        ],
  1462→      },
  1463→      {
  1464→        type: "p",
  1465→        text: 'Be honest about proficiency. "Familiar" is fine. Don\'t claim expert-level skills you can\'t back up in an interview.',
  1466→      },
  1467→      { type: "h2", text: "Write a summary that bridges the gap" },
  1468→      {
  1469→        type: "p",
  1470→        text: "Your summary should acknowledge you're early without apologizing for it. The formula: [Degree + school] + [One relevant project or internship] + [What you're targeting].",
  1471→      },
  1472→      {
  1473→        type: "p",
  1474→        text: 'Example: "Recent CS grad from Georgia Tech with capstone experience building full-stack scheduling apps. Seeking a junior frontend role at a product-led team."',
  1475→      },
  1476→      {
  1477→        type: "p",
  1478→        text: "For more examples by stage, our resume summary examples include several for entry-level candidates.",
  1479→      },
  1480→      { type: "h2", text: "What to leave off" },
  1481→      {
  1482→        type: "ul",
  1483→        items: [
  1484→          "High school info (once you're in college)",
  1485→          "GPA below 3.5",
  1486→          "Every class you ever took — pick 3-6 relevant ones",
  1487→          "Soft skills listed without evidence",
  1488→          "References (available upon request, they'll ask)",
  1489→          "Photos (in US/UK/Canada markets)",
  1490→        ],
  1491→      },
  1492→      { type: "h2", text: "Resume vs portfolio: which matters more" },
  1493→      {
  1494→        type: "p",
  1495→        text: "For design, engineering, writing, and data roles, a portfolio often outweighs the resume. A resume gets you past the ATS; a portfolio gets you the offer. If you're targeting one of these fields, build both — and link the portfolio prominently in your resume header.",
  1496→      },
  1497→      {
  1498→        type: "p",
  1499→        text: "Your portfolio should have 2-3 deep case studies, not 15 shallow ones. For each: the problem, your role, your process, the result. Recruiters skim portfolios the same way they skim resumes — lead with your strongest work, not the chronological first.",
  1500→      },
  1501→      {
  1502→        type: "tip",
  1503→        title: "No portfolio site?",
  1504→        text: "A Notion page, a GitHub README, or a Figma file all count. The medium matters less than the substance. Ship something a recruiter can click through in five minutes and understand what you can do.",
  1505→      },
  1506→      { type: "h2", text: "Format for clarity" },
  1507→      {
  1508→        type: "p",
  1509→        text: "One page. Clean layout. Standard fonts (Inter, Calibri, Georgia). Consistent spacing. Save as PDF.",
  1510→      },
  1511→      {
  1512→        type: "p",
  1513→        text: "Don't try to pad a thin resume with graphics, colors, or wild fonts. The content is what gets you the interview — the design just needs to not get in the way.",
  1514→      },
  1515→      { type: "h2", text: "The entry-level resume template" },
  1516→      {
  1517→        type: "p",
  1518→        text: "In order, top to bottom:",
  1519→      },
  1520→      {
  1521→        type: "ol",
  1522→        items: [
  1523→          "Header: Name, contact, one link (LinkedIn or portfolio)",
  1524→          "Summary: 2-3 lines",
  1525→          "Education: Degree, school, date, GPA if 3.5+, relevant coursework",
  1526→          "Projects: 2-3 substantive projects, treated like jobs",
  1527→          "Experience: Internships, part-time jobs, volunteer work — framed around transferable skills",
  1528→          "Skills: Grouped by category, tools you've actually used",
  1529→        ],
  1530→      },
  1531→      {
  1532→        type: "p",
  1533→        text: "The bar for entry-level resumes is lower than you think. Most candidates submit thin, generic resumes. A specific, well-organized one — even without much experience — stands out fast. ✨",
  1534→      },
  1535→    ],
  1536→  },
  1537→
  1538→  // ---------------------------------------------------------------------------
  1539→  // 10. Negotiate salary
  1540→  // ---------------------------------------------------------------------------
  1541→  {
  1542→    slug: "negotiate-salary",
  1543→    title: "How to Negotiate Your Salary Without Feeling Awkward",
  1544→    metaDescription:
  1545→      "Salary negotiation doesn't have to be awkward. Real scripts, anchoring tactics, and the exact words to use — and avoid — when negotiating your offer.",
  1546→    category: "Job Offers",
  1547→    keywords: [
  1548→      "negotiate salary",
  1549→      "salary negotiation",
  1550→      "how to negotiate salary",
  1551→      "salary negotiation tips",
  1552→      "job offer negotiation",
  1553→      "negotiate job offer",
  1554→    ],
  1555→    excerpt:
  1556→      "Salary negotiation is the highest-paying 10 minutes of your career. Here's how to do it without the awkwardness — with real scripts.",
  1557→    readTime: 9,
  1558→    author: "CVForge Team",
  1559→    date: "2025-03-26",
  1560→    content: [
  1561→      {
  1562→        type: "p",
  1563→        text: "Salary negotiation is uncomfortable for almost everyone. That's exactly why most people don't do it — and why the people who do earn significantly more over their careers. One study put the lifetime cost of not negotiating a single starting salary at over $500,000.",
  1564→      },
  1565→      {
  1566→        type: "p",
  1567→        text: "The discomfort is the point. Push through it once, and the next time is easier. Here's how.",
  1568→      },
  1569→      { type: "h2", text: "Do your research first" },
  1570→      {
  1571→        type: "p",
  1572→        text: "You can't negotiate without a number. Before any conversation, know what the role actually pays in your market.",
  1573→      },
  1574→      {
  1575→        type: "ul",
  1576→        items: [
  1577→          "Check Levels.fyi, Glassdoor, and Payscale for salary ranges",
  1578→          "Ask people in your network what they've seen for similar roles",
  1579→          "Look at the company's location and funding stage — a Series A startup won't pay FAANG salaries",
  1580→          "Understand the full comp package: base, bonus, equity, benefits, sign-on",
  1581→        ],
  1582→      },
  1583→      {
  1584→        type: "p",
  1585→        text: "Come in with a range, not a single number. The bottom of your range should be the lowest you'd accept without resentment; the top should be aspirational but defensible.",
  1586→      },
  1587→      { type: "h2", text: "Never give the first number (if you can avoid it)" },
  1588→      {
  1589→        type: "p",
  1590→        text: "The first number anchors the conversation. If you say $90K first and they were budgeted for $110K, you've cost yourself $20K. If they say $90K first and you were hoping for $100K, you've got room to push up.",
  1591→      },
  1592→      {
  1593→        type: "p",
  1594→        text: "When a recruiter asks for your expectations early, deflect gently:",
  1595→      },
  1596→      {
  1597→        type: "quote",
  1598→        text: "I'd love to learn more about the role and the full compensation package before sharing a specific number. What's the range you have budgeted for this position?",
  1599→      },
  1600→      {
  1601→        type: "p",
  1602→        text: "Some recruiters will push. Hold firm — politely. If they absolutely insist, give a range with your target at the bottom.",
  1603→      },
  1604→      { type: "h2", text: "The anchoring tactic" },
  1605→      {
  1606→        type: "p",
  1607→        text: "When it's time to give a number, anchor high. Research consistently shows that the first number on the table pulls the final offer toward it. If your target is $110K, ask for $120-125K.",
  1608→      },
  1609→      {
  1610→        type: "p",
  1611→        text: "This isn't greed — it leaves room for them to negotiate down while you still land above your floor.",
  1612→      },
  1613→      { type: "h2", text: "Negotiate the whole package" },
  1614→      {
  1615→        type: "p",
  1616→        text: "Salary is one piece. If they can't move on base, look at:",
  1617→      },
  1618→      {
  1619→        type: "ul",
  1620→        items: [
  1621→          "Sign-on bonus (often the most flexible)",
  1622→          "Equity / stock options",
  1623→          "Annual bonus target",
  1624→          "Vacation days",
  1625→          "Remote work flexibility",
  1626→          "Professional development budget",
  1627→          "Title (more important than people think for future roles)",
  1628→        ],
  1629→      },
  1630→      {
  1631→        type: "tip",
  1632→        title: "The multi-variable lever",
  1633→        text: "If base is fixed, ask: 'Is there flexibility on sign-on or equity to bring the total package closer to where I was hoping?' This signals you're reasonable but serious.",
  1634→      },
  1635→      { type: "h2", text: "The exact scripts" },
  1636→      {
  1637→        type: "p",
  1638→        text: "When you receive the initial offer, don't accept on the spot. Always ask for time.",
  1639→      },
  1640→      {
  1641→        type: "quote",
  1642→        text: "Thank you so much — I'm really excited about this offer. Can I take a day or two to review the full package and get back to you?",
  1643→      },
  1644→      { type: "p", text: "When you're ready to counter:" },
  1645→      {
  1646→        type: "quote",
  1647→        text: "Based on my research and the scope of the role, I was hoping to be closer to [number]. Is there flexibility on the base, or could we look at the overall package to get closer to that?",
  1648→      },
  1649→      { type: "p", text: "If they say no:" },
  1650→      {
  1651→        type: "quote",
  1652→        text: "I understand. Could we revisit this in 6 months based on performance? And is there any flexibility on sign-on or equity to bridge the gap?",
  1653→      },
  1654→      { type: "h2", text: "What to never say" },
  1655→      {
  1656→        type: "ul",
  1657→        items: [
  1658→          "'I need more because of my rent / loans / expenses.' (Personal finances aren't their problem.)",
  1659→          "'Other companies are offering more.' (Only if true, and only if you'd actually take the other offer.)",
  1660→          "'This is my final offer / take it or leave it.' (Unless it really is.)",
  1661→          "'Sorry to ask.' (Don't apologize for negotiating.)",
  1662→          "'Whatever you think is fair.' (This hands them all the leverage.)",
  1663→        ],
  1664→      },
  1665→      { type: "h2", text: "The pre-offer setup" },
  1666→      {
  1667→        type: "p",
  1668→        text: "The best salary negotiations start before the offer. During the interview process, plant the seeds:",
  1669→      },
  1670→      {
  1671→        type: "ul",
  1672→        items: [
  1673→          "Mention your impact in quantified terms — numbers justify higher offers",
  1674→          "Reference (subtly) that you're evaluating multiple opportunities",
  1675→          "Ask about the role's scope and responsibilities — bigger scope = bigger offer",
  1676→        ],
  1677→      },
  1678→      {
  1679→        type: "p",
  1680→        text: "For more on the interview side of this, our job interview preparation checklist covers the questions and research that set you up for a strong offer.",
  1681→      },
  1682→      { type: "h2", text: "Negotiating a raise at your current job" },
  1683→      {
  1684→        type: "p",
  1685→        text: "The same tactics apply when you're asking for a raise, not just a new offer. The difference: you have to make the case internally, against a budget your manager may not control.",
  1686→      },
  1687→      {
  1688→        type: "p",
  1689→        text: "Three things make raise conversations land: timing, evidence, and market data. Time the ask right after a big win or during a performance review. Bring a one-page doc of your quantified wins from the last 6-12 months. And anchor to market data — 'Based on what similar roles pay at [comparable companies], I'm hoping to be at [number]' — so the conversation is about the market, not your personal need.",
  1690→      },
  1691→      {
  1692→        type: "tip",
  1693→        title: "If the answer is no",
  1694→        text: "Ask what it would take to get to your number in 6 months. Get it in writing. Then revisit on schedule. A specific, time-bound plan turns a 'no' into a roadmap.",
  1695→      },
  1696→      { type: "h2", text: "What if they say no?" },
  1697→      {
  1698→        type: "p",
  1699→        text: "Sometimes the offer really is the offer. That's okay. You haven't lost anything by asking — and you've set the expectation that you'll advocate for yourself, which helps in future reviews.",
  1700→      },
  1701→      {
  1702→        type: "p",
  1703→        text: "If you accept, do it graciously and start the role ready to over-deliver. The next negotiation is your first performance review.",
  1704→      },
  1705→      { type: "h2", text: "The mindset shift" },
  1706→      {
  1707→        type: "p",
  1708→        text: "Most people feel awkward negotiating because they think they're asking for a favor. They're not. They're participating in a normal business transaction. Companies expect it. Recruiters expect it. The only people who lose are the ones who don't try.",
  1709→      },
  1710→      {
  1711→        type: "p",
  1712→        text: "Ten minutes of discomfort. Potentially tens of thousands of dollars a year, compounding for the rest of your career. Do the math. 🚀",
  1713→      },
  1714→    ],
  1715→  },
  1716→];
  1717→
  1718→// ---------------------------------------------------------------------------
  1719→// Helpers
  1720→// ---------------------------------------------------------------------------
  1721→
  1722→export function getPostBySlug(slug: string): BlogPost | undefined {
  1723→  return BLOG_POSTS.find((post) => post.slug === slug);
  1724→}
  1725→
  1726→export function getAllPosts(): BlogPost[] {
  1727→  // Return a copy sorted by date desc so the blog list reads newest-first.
  1728→  return [...BLOG_POSTS].sort(
  1729→    (a, b) => new Date(b.date).getTime() - new Date(a.date).getTime(),
  1730→  );
  1731→}
  1732→
  1733→export function getRelatedPosts(slug: string, n = 3): BlogPost[] {
  1734→  const current = getPostBySlug(slug);
  1735→  if (!current) return [];
  1736→  const sameCategory = BLOG_POSTS.filter(
  1737→    (post) => post.slug !== slug && post.category === current.category,
  1738→  );
  1739→  if (sameCategory.length >= n) return sameCategory.slice(0, n);
  1740→  // Backfill with posts from other categories, excluding self.
  1741→  const others = BLOG_POSTS.filter(
  1742→    (post) => post.slug !== slug && post.category !== current.category,
  1743→  );
  1744→  return [...sameCategory, ...others].slice(0, n);
  1745→}
  1746→
  1747→export const BLOG_CATEGORIES: string[] = Array.from(
  1748→  new Set(BLOG_POSTS.map((post) => post.category)),
  1749→);
  1750→
